Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY,Performance CrdR,Performance Touches,Performance Tkl,Performance Int,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,team,player_name,player_id
2024-12-22,Sun,Matchweek 17,Away,D 0–0,Southampton,Fulham,N,FW,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,Match Report,1,1,100.0,13,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,,0,,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Southampton,Paul-Onuachu,c06d1086
2024-12-26,Thu,Matchweek 18,Home,L 0–1,Southampton,West Ham,Y,FW,90,0,0,0,0,8,2,0,0,42,1,0,1,0.8,0.8,0.1,3,0,15,24,62.5,2,20,2,0,0,Match Report,15,24,62.5,211,30,11,14,78.6,2,5,40.0,2,4,50.0,0,0.1,0.0,1,2,0,0,2,24,24,0,0,0,0,0,0,0,0,0,0,15,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,42,0,1,21,20,12,42,0,0,,0,,20,109,33,2,1,1,6,4,37,3,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0,Southampton,Paul-Onuachu,c06d1086
2024-12-29,Sun,Matchweek 19,Away,L 1–2,Southampton,Crystal Palace,Y,FW,64,0,0,0,0,1,0,0,0,31,1,0,0,0.0,0.0,0.1,0,0,8,13,61.5,0,16,1,4,1,Match Report,8,13,61.5,83,8,7,9,77.8,0,2,0.0,0,0,,0,0.1,0.0,1,2,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,4,19,8,2,31,4,1,25.0,2,50.0,16,53,37,1,0,0,6,1,22,1,1,0,0,1,0,1,2,50.0,1,0,0,0,0,1,4,0,Southampton,Paul-Onuachu,c06d1086
2025-01-04,Sat,Matchweek 20,Home,L 0–5,Southampton,Brentford,Y,FW,54,0,0,0,0,1,1,0,0,17,1,0,0,0.1,0.1,0.0,0,0,7,12,58.3,2,5,0,1,1,Match Report,7,12,58.3,89,32,3,7,42.9,1,2,50.0,1,1,100.0,0,0.0,0.0,0,0,0,0,2,12,12,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,12,4,1,17,1,1,100.0,0,0.0,5,20,0,0,0,0,2,2,14,0,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Southampton,Paul-Onuachu,c06d1086
2025-01-16,Thu,Matchweek 21,Away,L 1–3,Southampton,Manchester Utd,N,FW,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,Match Report,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,,0,,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Southampton,Paul-Onuachu,c06d1086
2025-01-19,Sun,Matchweek 22,Away,L 2–3,Southampton,Nott'ham Forest,N,FW,33,1,0,0,0,3,2,0,0,15,0,0,0,0.2,0.2,0.0,0,0,5,8,62.5,0,6,0,1,0,Match Report,5,8,62.5,70,0,1,4,25.0,3,3,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,8,5,4,15,1,0,0.0,1,100.0,6,14,2,0,0,0,2,0,12,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Southampton,Paul-Onuachu,c06d1086
2025-01-25,Sat,Matchweek 23,Home,L 1–3,Southampton,Newcastle Utd,Y,FW,90,0,0,0,0,0,0,0,0,36,1,0,0,0.0,0.0,0.1,2,0,17,22,77.3,0,18,1,3,1,Match Report,17,22,77.3,276,6,6,8,75.0,5,6,83.3,3,3,100.0,0,0.1,0.1,2,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,17,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,36,3,4,22,10,3,36,3,1,33.3,1,33.3,18,75,28,1,0,0,2,5,27,5,1,0,0,1,0,0,0,,0,0,0,0,0,1,4,0,Southampton,Paul-Onuachu,c06d1086
2025-02-01,Sat,Matchweek 24,Away,W 2–1,Southampton,Ipswich Town,Y,FW,90,1,0,0,0,2,2,0,0,47,0,0,1,0.4,0.4,0.0,0,0,18,32,56.3,1,18,1,0,0,Match Report,18,32,56.3,268,30,9,14,64.3,5,12,41.7,1,1,100.0,0,0.0,0.0,0,2,0,0,1,32,32,0,0,0,1,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,5,22,20,5,47,0,0,,0,,18,79,23,1,1,0,6,5,41,1,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,Southampton,Paul-Onuachu,c06d1086
2025-02-15,Sat,Matchweek 25,Home,L 1–3,Southampton,Bournemouth,Y,FW,90,0,1,0,0,2,0,0,0,42,0,0,0,0.1,0.1,0.2,1,1,17,26,65.4,2,18,1,4,0,Match Report,17,26,65.4,249,28,8,14,57.1,8,11,72.7,0,0,,1,0.2,0.1,2,1,2,0,2,26,26,0,0,0,0,0,0,0,0,0,0,17,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,42,2,4,18,20,6,42,4,0,0.0,4,100.0,18,71,22,1,1,1,3,1,33,4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Southampton,Paul-Onuachu,c06d1086
2025-02-22,Sat,Matchweek 26,Home,L 0–4,Southampton,Brighton,N,FW,19,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,1,1,0,0,0,Match Report,2,4,50.0,24,5,2,3,66.7,0,0,,0,0,,0,0.0,0.0,0,1,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,1,5,0,0,,0,,1,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Southampton,Paul-Onuachu,c06d1086
2025-02-25,Tue,Matchweek 27,Away,L 0–4,Southampton,Chelsea,Y,FW,58,0,0,0,0,3,2,1,0,22,1,0,0,0.2,0.2,0.0,0,0,8,14,57.1,1,16,0,0,0,Match Report,8,14,57.1,118,27,7,9,77.8,0,0,,1,3,33.3,0,0.0,0.0,0,2,0,0,1,14,14,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,14,6,3,22,0,0,,0,,16,45,3,0,0,0,3,2,21,5,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,0,0,Southampton,Paul-Onuachu,c06d1086
2025-03-08,Sat,Matchweek 28,Away,L 1–3,Southampton,Liverpool,N,FW,8,0,0,0,0,0,0,1,0,5,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,1,0,0,0,Match Report,4,5,80.0,53,8,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,5,0,0,,0,,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Southampton,Paul-Onuachu,c06d1086
2025-03-15,Sat,Matchweek 29,Home,L 1–2,Southampton,Wolves,N,FW,45,1,0,0,0,2,2,0,0,15,1,0,2,0.9,0.9,0.0,2,0,5,9,55.6,0,6,0,0,0,Match Report,5,9,55.6,101,27,1,2,50.0,2,3,66.7,1,1,100.0,0,0.0,0.0,1,1,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,10,5,15,0,0,,0,,6,27,0,0,0,0,0,2,11,3,1,1,0,0,1,0,0,,0,2,0,2,0,1,0,0,Southampton,Paul-Onuachu,c06d1086
2025-04-02,Wed,Matchweek 30,Home,D 1–1,Southampton,Crystal Palace,Y,FW,89,1,0,0,0,4,2,0,0,45,1,0,1,0.4,0.4,0.0,0,0,11,21,52.4,1,29,1,3,0,Match Report,11,21,52.4,142,27,5,11,45.5,2,4,50.0,1,1,100.0,0,0.0,0.0,0,0,0,0,1,21,21,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,3,24,19,8,45,3,0,0.0,3,100.0,29,120,28,1,1,0,9,4,40,8,1,0,0,1,0,1,2,50.0,1,1,0,1,0,1,1,0,Southampton,Paul-Onuachu,c06d1086
2025-04-06,Sun,Matchweek 31,Away,L 1–3,Southampton,Tottenham,N,FW,18,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,0,0,Match Report,3,3,100.0,39,5,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,4,0,0,,0,,3,6,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Southampton,Paul-Onuachu,c06d1086
2025-04-12,Sat,Matchweek 32,Home,L 0–3,Southampton,Aston Villa,Y,FW,45,0,0,0,0,1,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,4,7,57.1,0,3,0,0,0,Match Report,4,7,57.1,48,5,3,5,60.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,5,5,2,1,12,0,0,,0,,3,8,8,0,0,0,0,2,7,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Southampton,Paul-Onuachu,c06d1086
2025-04-19,Sat,Matchweek 33,Away,D 1–1,Southampton,West Ham,Y,FW,68,0,0,0,0,2,0,1,0,19,0,0,0,0.1,0.1,0.0,0,0,7,12,58.3,0,8,0,1,0,Match Report,7,12,58.3,55,11,5,6,83.3,0,1,0.0,0,1,0.0,0,0.0,0.0,0,1,0,0,0,12,12,0,0,0,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,11,3,19,1,0,0.0,1,100.0,8,31,2,0,1,0,2,0,15,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Southampton,Paul-Onuachu,c06d1086
2025-05-03,Sat,Matchweek 35,Away,L 0–2,Southampton,Leicester City,N,FW,45,0,0,0,0,2,1,0,0,18,0,0,1,0.3,0.3,0.0,0,0,5,11,45.5,1,10,0,0,0,Match Report,5,11,45.5,84,22,0,2,0.0,4,5,80.0,0,0,,0,0.0,0.0,0,0,0,0,1,11,10,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,2,8,8,6,18,0,0,,0,,10,29,6,0,0,0,3,0,13,1,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,Southampton,Paul-Onuachu,c06d1086
2025-05-10,Sat,Matchweek 36,Home,D 0–0,Southampton,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Southampton,Paul-Onuachu,c06d1086
2025-05-25,Sun,Matchweek 38,Home,L 1–2,Southampton,Arsenal,N,FW,21,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,0,6,0,1,1,Match Report,4,6,66.7,73,0,1,2,50.0,3,3,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,7,3,1,12,1,1,100.0,0,0.0,6,28,5,0,0,0,1,3,9,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Southampton,Paul-Onuachu,c06d1086
2024-08-17,Sat,Matchweek 1,Away,L 0–1,Southampton,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Southampton,Nathan-Wood-Gordon,4ccf2d5b
2024-09-21,Sat,Matchweek 5,Home,D 1–1,Southampton,Ipswich Town,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Southampton,Nathan-Wood-Gordon,4ccf2d5b
2024-11-09,Sat,Matchweek 11,Away,L 0–2,Southampton,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Southampton,Nathan-Wood-Gordon,4ccf2d5b
