Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY,Performance CrdR,Performance Touches,Performance Tkl,Performance Int,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,team,player_name,player_id
2025-01-14,Tue,Matchweek 21,Away,L 2–3,Fulham,West Ham,N,RW,23,0,0,0,0,2,0,0,0,9,0,0,0,0.2,0.2,0.1,1,0,3,6,50.0,0,5,2,1,0,Match Report,3,6,50.0,51,23,2,3,66.7,1,2,50.0,0,0,,0,0.1,0.1,1,0,1,1,0,6,6,0,0,0,0,2,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,8,2,9,1,0,0.0,1,100.0,5,72,35,2,0,0,0,0,7,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-01-18,Sat,Matchweek 22,Away,W 2–0,Fulham,Leicester City,N,"LW,RW,AM",45,1,0,0,0,1,1,0,0,32,0,0,0,0.1,0.1,0.0,3,0,19,24,79.2,2,17,4,1,0,Match Report,19,24,79.2,254,45,14,17,82.4,5,6,83.3,0,1,0.0,0,0.0,0.0,1,2,0,0,2,24,24,0,0,0,0,2,0,0,0,0,0,19,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,32,0,3,11,20,5,32,1,0,0.0,1,100.0,17,165,74,4,2,2,3,2,25,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-01-26,Sun,Matchweek 23,Home,L 0–1,Fulham,Manchester Utd,N,RW,38,0,0,0,0,1,0,0,0,23,1,0,0,0.1,0.1,0.0,1,0,9,15,60.0,2,16,2,2,1,Match Report,9,15,60.0,130,39,6,7,85.7,1,1,100.0,1,4,25.0,0,0.0,0.0,0,0,1,0,2,15,14,0,0,0,0,5,0,0,0,0,0,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,6,15,3,23,2,1,50.0,1,50.0,16,80,50,2,0,1,1,1,16,6,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Fulham,Adama-Traore,9a28eba4
2025-02-01,Sat,Matchweek 24,Away,W 2–1,Fulham,Newcastle Utd,Y,RW,87,0,0,0,0,3,0,0,0,33,0,0,0,0.1,0.1,0.1,3,1,17,26,65.4,7,24,8,3,2,Match Report,17,26,65.4,368,106,7,7,100.0,6,14,42.9,4,4,100.0,0,0.1,0.2,1,4,1,0,7,26,26,0,0,0,1,6,0,0,0,0,0,17,0,1,3,2,0,1,0,0,0,1,1,0,0,0,0,0,33,0,3,12,19,8,33,3,2,66.7,0,0.0,24,254,188,8,2,5,0,1,25,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-02-15,Sat,Matchweek 25,Home,W 2–1,Fulham,Nott'ham Forest,Y,RW,89,0,1,0,0,2,1,0,0,41,0,0,0,0.2,0.2,0.6,7,2,26,35,74.3,3,29,7,3,2,Match Report,26,35,74.3,502,222,9,11,81.8,16,19,84.2,1,3,33.3,1,0.6,0.7,3,2,4,3,3,35,35,0,0,0,0,9,0,0,0,0,0,26,0,1,7,5,0,2,0,0,0,2,1,0,1,0,0,0,41,0,4,14,25,4,41,3,2,66.7,1,33.3,29,275,158,7,4,1,2,0,31,9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-02-22,Sat,Matchweek 26,Home,L 0–2,Fulham,Crystal Palace,Y,"RW,RM",90,0,0,0,0,1,0,0,0,39,1,0,0,0.0,0.0,0.0,3,0,18,28,64.3,3,23,2,4,1,Match Report,18,28,64.3,288,59,9,11,81.8,8,10,80.0,1,3,33.3,0,0.0,0.0,0,1,1,0,3,28,28,0,0,0,0,5,0,0,0,0,0,18,0,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,39,0,3,17,20,2,39,4,1,25.0,3,75.0,23,118,46,2,1,0,1,3,29,14,1,0,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Fulham,Adama-Traore,9a28eba4
2025-02-25,Tue,Matchweek 27,Away,W 2–1,Fulham,Wolves,Y,AM,66,0,1,0,0,1,1,0,0,35,3,0,0,0.0,0.0,0.3,2,1,17,21,81.0,3,23,1,7,3,Match Report,17,21,81.0,323,87,5,7,71.4,10,11,90.9,2,2,100.0,1,0.3,0.2,2,1,2,1,3,21,21,0,0,2,0,1,0,0,0,0,0,17,0,1,2,2,0,0,0,0,0,1,1,0,0,0,0,0,35,0,5,15,15,1,35,7,3,42.9,3,42.9,23,194,82,1,2,0,3,0,27,5,3,3,1,0,2,0,1,0.0,1,0,0,0,0,3,0,1,Fulham,Adama-Traore,9a28eba4
2025-03-16,Sun,Matchweek 29,Home,W 2–0,Fulham,Tottenham,N,RW,28,0,0,0,0,0,0,0,0,12,0,0,1,0.0,0.0,0.0,1,1,6,7,85.7,1,5,1,2,0,Match Report,6,7,85.7,104,17,3,3,100.0,3,3,100.0,0,1,0.0,0,0.0,0.1,0,0,0,0,1,7,7,0,0,0,0,1,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,12,0,1,5,7,2,12,2,0,0.0,2,100.0,5,54,19,1,2,1,1,2,5,1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-04-01,Tue,Matchweek 30,Away,L 1–2,Fulham,Arsenal,Y,AM,66,0,0,0,0,1,0,0,0,18,1,0,0,0.1,0.1,0.0,0,0,10,12,83.3,1,13,1,4,2,Match Report,10,12,83.3,163,48,4,5,80.0,6,6,100.0,0,0,,0,0.0,0.0,0,3,0,0,1,12,12,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,4,9,6,1,18,4,2,50.0,2,50.0,13,134,48,1,2,0,0,1,14,1,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,1,Fulham,Adama-Traore,9a28eba4
2025-04-06,Sun,Matchweek 31,Home,W 3–2,Fulham,Liverpool,N,RM,9,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,1,3,0,1,0,Match Report,1,1,100.0,24,22,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,0,4,1,0,0.0,0,0.0,3,2,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-04-14,Mon,Matchweek 32,Away,L 0–1,Fulham,Bournemouth,N,RW,34,0,0,0,0,0,0,0,0,21,2,0,0,0.0,0.0,0.0,0,0,10,15,66.7,1,6,0,2,2,Match Report,10,15,66.7,109,13,9,9,100.0,0,2,0.0,0,2,0.0,0,0.0,0.0,0,1,1,0,1,15,14,0,0,0,0,2,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,11,10,1,21,2,2,100.0,0,0.0,6,52,9,0,0,0,0,1,11,3,2,2,0,2,0,0,0,,0,0,0,0,0,2,0,0,Fulham,Adama-Traore,9a28eba4
2025-04-20,Sun,Matchweek 33,Home,L 1–2,Fulham,Chelsea,N,LW,7,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,1,0,3,4,75.0,0,1,1,0,0,Match Report,3,4,75.0,45,7,2,2,100.0,1,2,50.0,0,0,,0,0.0,0.0,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,4,0,0,,0,,1,16,13,1,1,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-04-26,Sat,Matchweek 34,Away,W 2–1,Fulham,Southampton,N,RW,45,0,1,0,0,1,0,0,0,24,0,0,1,0.0,0.0,0.6,6,1,15,19,78.9,4,15,6,3,2,Match Report,15,19,78.9,239,82,8,10,80.0,6,7,85.7,1,1,100.0,1,0.6,0.4,4,0,5,3,4,19,19,0,0,0,0,6,0,0,0,0,0,15,0,2,6,5,0,1,0,0,0,1,1,0,0,0,0,0,24,2,3,4,19,3,24,3,2,66.7,1,33.3,15,198,113,6,2,1,2,0,16,4,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Fulham,Adama-Traore,9a28eba4
2025-05-03,Sat,Matchweek 35,Away,L 0–1,Fulham,Aston Villa,N,RW,24,0,0,0,0,1,0,1,0,12,0,0,0,0.1,0.1,0.0,3,0,3,4,75.0,0,7,2,5,3,Match Report,3,4,75.0,51,28,2,2,100.0,0,0,,1,2,50.0,0,0.0,0.1,1,0,1,1,0,4,4,0,0,0,0,2,0,0,0,0,0,3,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,12,0,1,2,9,2,12,5,3,60.0,2,40.0,7,83,36,2,0,0,2,2,8,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-05-10,Sat,Matchweek 36,Home,L 1–3,Fulham,Everton,N,RW,28,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,1,0,6,9,66.7,3,5,2,1,0,Match Report,6,9,66.7,89,44,4,4,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,1,1,1,1,3,9,9,0,0,0,0,2,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,5,0,9,1,0,0.0,0,0.0,5,66,27,2,0,0,0,0,8,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Fulham,Adama-Traore,9a28eba4
2025-05-18,Sun,Matchweek 37,Away,W 3–2,Fulham,Brentford,Y,"RW,LW",79,0,1,0,0,1,1,0,0,29,2,0,0,0.1,0.1,0.1,4,1,20,23,87.0,3,26,8,2,1,Match Report,20,23,87.0,352,68,10,10,100.0,9,11,81.8,1,1,100.0,1,0.1,0.1,3,2,2,2,3,23,23,0,0,0,0,4,0,0,0,0,0,20,0,0,4,3,0,0,0,1,0,1,1,0,0,0,0,0,29,0,2,12,15,1,29,2,1,50.0,0,0.0,26,308,127,8,3,0,1,2,24,8,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,1,Fulham,Adama-Traore,9a28eba4
2025-05-25,Sun,Matchweek 38,Home,L 0–2,Fulham,Manchester City,Y,LW,73,0,0,0,0,1,0,0,0,26,1,0,0,0.1,0.1,0.0,1,0,12,19,63.2,1,17,1,1,0,Match Report,12,19,63.2,181,42,8,9,88.9,3,5,60.0,1,3,33.3,0,0.0,0.1,0,1,2,1,1,19,18,1,0,1,0,2,1,0,0,0,0,12,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,6,9,11,2,26,1,0,0.0,1,100.0,17,93,64,1,0,0,2,2,19,5,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Fulham,Adama-Traore,9a28eba4
2024-08-16,Fri,Matchweek 1,Away,L 0–1,Fulham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Timothy-Castagne,197640fd
2024-08-24,Sat,Matchweek 2,Home,W 2–1,Fulham,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Timothy-Castagne,197640fd
2024-08-31,Sat,Matchweek 3,Away,D 1–1,Fulham,Ipswich Town,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Timothy-Castagne,197640fd
2024-09-14,Sat,Matchweek 4,Home,D 1–1,Fulham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Timothy-Castagne,197640fd
2024-09-21,Sat,Matchweek 5,Home,W 3–1,Fulham,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Timothy-Castagne,197640fd
