Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY,Performance CrdR,Performance Touches,Performance Tkl,Performance Int,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,team,player_name,player_id
2024-08-17,Sat,Matchweek 1,Home,L 0–2,Ipswich Town,Liverpool,Y,AM,64,0,0,0,0,0,0,0,0,28,2,0,2,0.0,0.0,0.0,1,0,16,23,69.6,2,16,0,0,0,Match Report,16,23,69.6,263,108,7,9,77.8,5,5,100.0,2,3,66.7,0,0.0,0.0,0,1,1,0,2,23,20,3,1,0,0,0,0,0,0,0,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,10,12,6,1,28,0,0,,0,,16,26,9,0,0,0,0,0,20,1,2,2,2,0,0,1,1,100.0,0,2,0,2,0,2,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-08-24,Sat,Matchweek 2,Away,L 1–4,Ipswich Town,Manchester City,N,RM,2,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,Match Report,1,1,100.0,22,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-08-31,Sat,Matchweek 3,Home,D 1–1,Ipswich Town,Fulham,N,"AM,RW",3,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,1,0,4,4,100.0,1,1,0,0,0,Match Report,4,4,100.0,62,32,3,3,100.0,0,0,,1,1,100.0,0,0.0,0.0,0,1,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,1,0,4,0,0,,0,,1,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-09-14,Sat,Matchweek 4,Away,D 0–0,Ipswich Town,Brighton,N,AM,6,0,0,0,0,0,0,0,0,3,1,0,0,0.0,0.0,0.0,0,0,0,2,0.0,0,1,0,0,0,Match Report,0,2,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,3,0,0,,0,,1,2,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-09-21,Sat,Matchweek 5,Away,D 1–1,Ipswich Town,Southampton,N,RW,18,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,1,5,1,0,0,Match Report,4,6,66.7,58,26,3,4,75.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0,1,0,0,1,6,6,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,7,0,0,9,0,0,,0,,5,24,13,1,0,0,2,0,6,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-09-29,Sun,Matchweek 6,Home,D 2–2,Ipswich Town,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Ipswich Town,Conor-Chaplin,4ec55b87
2024-10-05,Sat,Matchweek 7,Away,L 1–4,Ipswich Town,West Ham,N,AM,8,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.1,1,0,4,6,66.7,1,5,0,0,0,Match Report,4,6,66.7,44,12,3,4,75.0,1,1,100.0,0,1,0.0,0,0.1,0.0,1,0,1,0,1,6,6,0,0,1,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,4,0,6,0,0,,0,,5,39,19,0,1,0,0,0,6,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-10-19,Sat,Matchweek 8,Home,L 0–2,Ipswich Town,Everton,N,"AM,RW",28,0,0,0,0,1,1,0,0,14,0,0,0,0.1,0.1,0.0,0,0,8,11,72.7,2,10,0,1,0,Match Report,8,11,72.7,111,15,4,4,100.0,4,6,66.7,0,1,0.0,0,0.0,0.0,0,1,0,0,2,11,11,0,0,1,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,9,4,1,14,1,0,0.0,1,100.0,10,25,7,0,0,0,0,0,14,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-10-26,Sat,Matchweek 9,Away,L 3–4,Ipswich Town,Brentford,Y*,AM,72,0,1,0,0,0,0,0,0,30,1,2,1,0.0,0.0,0.3,2,1,17,25,68.0,2,11,1,0,0,Match Report,17,25,68.0,268,44,8,10,80.0,9,13,69.2,0,2,0.0,1,0.3,0.1,2,1,1,1,2,25,20,5,1,1,0,5,0,0,0,0,0,17,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,30,1,3,10,17,3,30,0,0,,0,,11,64,30,1,1,0,1,1,17,1,1,0,0,1,0,1,1,100.0,0,1,0,1,2,3,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-11-02,Sat,Matchweek 10,Home,D 1–1,Ipswich Town,Leicester City,Y,AM,80,0,0,0,0,3,0,1,0,34,1,0,1,0.2,0.2,0.0,4,0,23,27,85.2,4,15,1,0,0,Match Report,23,27,85.2,364,82,12,13,92.3,11,12,91.7,0,0,,0,0.0,0.0,0,3,1,0,4,27,26,1,0,1,0,0,0,0,0,0,0,23,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,34,0,2,13,20,1,34,0,0,,0,,15,85,46,1,1,0,0,0,26,2,1,0,0,1,0,1,2,50.0,1,1,0,1,0,1,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-11-10,Sun,Matchweek 11,Away,W 2–1,Ipswich Town,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Ipswich Town,Conor-Chaplin,4ec55b87
2024-11-24,Sun,Matchweek 12,Home,D 1–1,Ipswich Town,Manchester Utd,N,RW,10,0,0,0,0,1,1,0,0,9,0,0,0,0.2,0.2,0.0,1,0,5,8,62.5,0,5,0,0,0,Match Report,5,8,62.5,62,17,3,3,100.0,1,3,33.3,0,0,,0,0.0,0.1,0,0,1,1,0,8,8,0,0,0,0,1,0,0,0,0,0,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,4,1,9,0,0,,0,,5,15,7,0,0,0,0,0,7,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-11-30,Sat,Matchweek 13,Away,L 0–1,Ipswich Town,Nott'ham Forest,Y,AM,73,0,0,0,0,0,0,0,0,33,2,0,2,0.0,0.0,0.0,1,0,22,28,78.6,5,21,4,3,2,Match Report,22,28,78.6,344,106,11,15,73.3,9,10,90.0,1,2,50.0,0,0.0,0.0,0,3,0,0,5,28,26,2,0,0,0,0,0,0,0,0,0,22,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,33,0,9,19,8,0,33,3,2,66.7,1,33.3,21,201,138,4,3,0,1,0,23,1,2,1,0,2,0,1,1,100.0,0,2,0,2,0,2,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-12-03,Tue,Matchweek 14,Home,L 0–1,Ipswich Town,Crystal Palace,N,RW,25,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,1,0,8,9,88.9,2,4,0,0,0,Match Report,8,9,88.9,131,19,3,3,100.0,5,5,100.0,0,0,,0,0.0,0.0,1,1,1,0,2,9,9,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,6,2,0,9,0,0,,0,,4,6,4,0,0,0,0,0,8,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-12-08,Sun,Matchweek 15,Home,L 1–2,Ipswich Town,Bournemouth,Y,AM,90,1,0,0,0,5,1,0,0,50,2,0,1,0.5,0.5,0.0,2,0,28,39,71.8,1,25,2,1,1,Match Report,28,39,71.8,393,72,16,18,88.9,11,16,68.8,0,3,0.0,0,0.0,0.0,0,0,0,0,1,39,35,4,0,0,0,2,1,0,0,0,0,28,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,50,2,6,26,18,4,50,1,1,100.0,0,0.0,25,110,74,2,1,0,2,2,34,4,2,1,0,2,0,2,2,100.0,0,1,1,0,0,2,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-12-14,Sat,Matchweek 16,Away,W 2–1,Ipswich Town,Wolves,Y,AM,74,0,0,0,0,2,0,0,0,25,0,1,0,0.2,0.2,0.0,2,0,17,20,85.0,3,9,1,0,0,Match Report,17,20,85.0,327,123,6,7,85.7,9,11,81.8,2,2,100.0,0,0.0,0.0,0,3,0,0,3,20,18,2,0,1,0,0,0,0,0,0,0,17,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,25,1,5,15,5,1,25,0,0,,0,,9,76,25,1,0,0,1,0,13,0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-12-21,Sat,Matchweek 17,Home,L 0–4,Ipswich Town,Newcastle Utd,Y,"FW,AM",61,0,0,0,0,0,0,0,0,26,2,0,1,0.0,0.0,0.2,2,0,13,20,65.0,1,10,0,1,0,Match Report,13,20,65.0,203,43,6,8,75.0,7,9,77.8,0,1,0.0,0,0.2,0.2,2,2,0,0,1,20,16,4,0,3,0,0,0,0,0,0,0,13,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,26,0,3,13,10,0,26,1,0,0.0,1,100.0,10,22,6,0,0,0,2,0,14,3,2,0,0,0,2,0,3,0.0,3,1,0,1,0,2,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
2024-12-27,Fri,Matchweek 18,Away,L 0–1,Ipswich Town,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Ipswich Town,Conor-Chaplin,4ec55b87
2024-12-30,Mon,Matchweek 19,Home,W 2–0,Ipswich Town,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Ipswich Town,Conor-Chaplin,4ec55b87
2025-04-02,Wed,Matchweek 30,Away,W 2–1,Ipswich Town,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Ipswich Town,Conor-Chaplin,4ec55b87
2025-04-05,Sat,Matchweek 31,Home,L 1–2,Ipswich Town,Wolves,N,AM,10,0,0,0,0,0,0,0,0,5,1,0,0,0.0,0.0,0.0,1,0,1,4,25.0,0,0,0,0,0,Match Report,1,4,25.0,24,0,0,1,0.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,1,0,5,0,0,,0,,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Ipswich Town,Conor-Chaplin,4ec55b87
