Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY,Performance CrdR,Performance Touches,Performance Tkl,Performance Int,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,team,player_name,player_id
2025-05-10,Sat,Matchweek 36,Away,W 1–0,Brentford,Ipswich Town,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Brentford,Ethan-Pinnock,e541326e
2025-05-18,Sun,Matchweek 37,Home,L 2–3,Brentford,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Brentford,Ethan-Pinnock,e541326e
2025-05-25,Sun,Matchweek 38,Away,D 1–1,Brentford,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Brentford,Ethan-Pinnock,e541326e
2024-08-18,Sun,Matchweek 1,Home,W 2–1,Brentford,Crystal Palace,Y,LB,90,0,0,0,0,1,1,0,0,43,0,1,0,0.3,0.3,0.0,0,0,28,38,73.7,2,30,2,1,1,Match Report,28,38,73.7,481,191,16,19,84.2,9,12,75.0,3,6,50.0,0,0.0,0.0,0,0,0,0,2,38,35,3,0,0,1,0,3,0,0,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,20,17,8,1,43,1,1,100.0,0,0.0,30,179,127,2,3,0,2,0,29,3,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-08-25,Sun,Matchweek 2,Away,L 0–2,Brentford,Liverpool,Y,LB,90,0,0,0,0,0,0,0,0,52,1,0,0,0.0,0.0,0.0,2,0,35,43,81.4,5,24,1,1,0,Match Report,35,43,81.4,546,195,14,15,93.3,19,22,86.4,1,2,50.0,0,0.0,0.0,1,4,0,0,5,43,34,9,0,0,0,0,9,0,0,0,0,35,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,52,5,17,29,7,1,52,1,0,0.0,1,100.0,24,224,133,1,1,0,3,1,28,0,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-08-31,Sat,Matchweek 3,Home,W 3–1,Brentford,Southampton,Y,RB,38,0,0,0,0,0,0,0,0,11,1,1,0,0.0,0.0,0.0,0,0,5,8,62.5,2,7,1,0,0,Match Report,5,8,62.5,100,33,2,2,100.0,3,4,75.0,0,1,0.0,0,0.0,0.0,0,2,0,0,2,8,7,1,0,0,0,1,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,5,3,3,1,11,0,0,,0,,7,66,52,1,0,0,0,0,7,1,1,1,1,0,0,0,0,,0,0,0,0,1,2,2,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-09-14,Sat,Matchweek 4,Away,L 1–2,Brentford,Manchester City,Y,RB,71,0,0,0,0,0,0,0,0,46,1,0,1,0.0,0.0,0.0,1,1,33,41,80.5,3,22,0,0,0,Match Report,33,41,80.5,506,158,19,22,86.4,12,14,85.7,1,1,100.0,0,0.0,0.0,0,3,1,1,3,41,38,3,1,0,0,2,2,0,0,0,0,33,0,4,1,1,0,0,0,0,0,1,1,0,0,0,0,0,46,1,22,13,11,1,46,0,0,,0,,22,89,38,0,0,0,0,0,35,3,1,1,1,0,0,0,0,,0,1,0,1,0,1,4,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-09-21,Sat,Matchweek 5,Away,L 1–3,Brentford,Tottenham,Y,RB,78,0,0,0,0,0,0,1,0,45,0,0,1,0.0,0.0,0.2,1,0,31,37,83.8,2,25,2,3,2,Match Report,31,37,83.8,468,201,14,15,93.3,11,13,84.6,3,6,50.0,0,0.2,0.0,1,2,0,0,2,37,34,3,0,0,1,0,3,0,0,0,0,31,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,45,3,22,21,3,0,45,3,2,66.7,1,33.3,25,134,81,2,0,0,1,4,36,1,0,0,0,0,0,0,0,,0,1,0,1,0,0,2,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-09-28,Sat,Matchweek 6,Home,D 1–1,Brentford,West Ham,Y,LB,90,0,0,0,0,0,0,0,0,65,1,2,4,0.0,0.0,0.0,1,1,38,53,71.7,3,36,4,2,1,Match Report,38,53,71.7,620,217,21,25,84.0,14,22,63.6,3,4,75.0,0,0.0,0.0,0,3,1,1,3,53,47,6,1,0,0,1,5,0,0,0,0,38,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,65,4,23,35,7,0,65,2,1,50.0,1,50.0,36,217,111,4,0,0,0,0,38,2,1,1,1,0,0,1,3,33.3,2,4,1,3,2,3,2,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-10-05,Sat,Matchweek 7,Home,W 5–3,Brentford,Wolves,Y,LB,89,0,0,0,0,0,0,1,0,38,1,2,2,0.0,0.0,0.0,1,0,21,29,72.4,2,12,2,1,0,Match Report,21,29,72.4,347,182,13,14,92.9,7,13,53.8,1,1,100.0,0,0.0,0.0,0,0,0,0,2,29,24,4,0,0,0,1,4,0,0,0,0,21,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,38,7,16,12,10,3,38,1,0,0.0,1,100.0,12,81,40,2,3,0,0,1,17,1,1,1,1,0,0,0,1,0.0,1,2,0,2,2,3,4,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-10-19,Sat,Matchweek 8,Away,L 1–2,Brentford,Manchester Utd,Y,"LB,RB",90,0,0,0,0,0,0,1,0,56,1,0,0,0.0,0.0,0.0,1,0,45,51,88.2,6,42,2,0,0,Match Report,45,51,88.2,724,235,26,28,92.9,14,17,82.4,3,3,100.0,0,0.0,0.0,0,6,0,0,6,51,48,3,0,0,1,0,3,0,0,0,0,45,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,56,2,15,36,6,1,56,0,0,,0,,42,248,154,2,0,0,2,0,46,1,1,1,0,1,0,1,2,50.0,1,0,0,0,0,1,2,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-12-07,Sat,Matchweek 15,Home,W 4–2,Brentford,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Brentford,Kristoffer-Ajer,a8c0acb7
2024-12-15,Sun,Matchweek 16,Away,L 1–2,Brentford,Chelsea,N,WB,15,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.5,1,0,8,12,66.7,0,6,0,1,0,Match Report,8,12,66.7,128,56,3,5,60.0,3,4,75.0,1,2,50.0,0,0.5,0.2,1,0,1,1,0,12,12,0,0,0,0,1,0,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14,2,6,3,5,1,14,1,0,0.0,1,100.0,6,13,1,0,0,0,1,0,9,3,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Brentford,Kristoffer-Ajer,a8c0acb7
2024-12-21,Sat,Matchweek 17,Home,L 0–2,Brentford,Nott'ham Forest,Y,RB,66,0,0,0,0,2,1,0,0,40,2,0,0,0.2,0.2,0.0,1,0,21,28,75.0,2,18,1,0,0,Match Report,21,28,75.0,343,112,10,13,76.9,10,12,83.3,1,3,33.3,0,0.0,0.0,0,2,0,0,2,28,24,4,0,0,0,0,4,0,0,0,0,21,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,40,3,13,20,7,5,40,0,0,,0,,18,107,62,1,0,0,1,0,21,1,2,1,1,1,0,1,3,33.3,2,0,0,0,0,2,4,0,Brentford,Kristoffer-Ajer,a8c0acb7
2025-01-26,Sun,Matchweek 23,Away,W 2–1,Brentford,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Brentford,Kristoffer-Ajer,a8c0acb7
2025-02-02,Sun,Matchweek 24,Home,L 0–2,Brentford,Tottenham,Y,RB,75,0,0,0,0,1,0,0,0,56,2,0,1,0.1,0.1,0.1,4,0,36,48,75.0,5,31,2,1,1,Match Report,36,48,75.0,555,192,20,24,83.3,15,19,78.9,1,3,33.3,0,0.1,0.0,1,7,0,0,5,48,45,3,0,0,0,2,3,0,0,0,0,36,0,2,4,2,0,1,1,0,0,0,0,0,0,0,0,0,56,2,9,25,22,7,56,1,1,100.0,0,0.0,31,102,60,2,0,1,1,3,40,6,2,1,1,1,0,1,2,50.0,1,1,1,0,0,2,1,0,Brentford,Kristoffer-Ajer,a8c0acb7
2025-02-15,Sat,Matchweek 25,Away,W 1–0,Brentford,West Ham,Y,"RB,CB",90,0,0,0,0,0,0,0,0,45,4,1,1,0.0,0.0,0.0,0,0,28,35,80.0,3,18,3,2,0,Match Report,28,35,80.0,431,170,14,18,77.8,13,13,100.0,1,3,33.3,0,0.0,0.0,0,3,0,0,3,35,32,3,0,0,0,0,3,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3,13,21,11,2,45,2,0,0.0,1,50.0,18,112,58,3,0,0,1,2,29,3,4,2,1,2,1,2,3,66.7,1,1,0,1,1,5,2,0,Brentford,Kristoffer-Ajer,a8c0acb7
2025-02-21,Fri,Matchweek 26,Away,W 4–0,Brentford,Leicester City,Y,RB,83,0,0,0,0,1,0,0,0,43,1,1,0,0.0,0.0,0.1,1,0,30,35,85.7,4,15,0,0,0,Match Report,30,35,85.7,426,207,21,23,91.3,8,9,88.9,1,3,33.3,0,0.1,0.1,1,4,2,1,4,35,31,4,0,0,0,1,4,0,0,0,0,30,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,43,3,10,22,11,1,43,0,0,,0,,15,52,16,0,0,0,0,0,25,1,1,1,0,1,0,0,0,,0,0,0,0,1,2,5,0,Brentford,Kristoffer-Ajer,a8c0acb7
2025-02-26,Wed,Matchweek 27,Home,D 1–1,Brentford,Everton,Y,RB,80,0,0,0,0,1,0,0,0,50,1,0,4,0.0,0.0,0.0,1,0,33,39,84.6,5,20,1,0,0,Match Report,33,39,84.6,509,129,16,17,94.1,15,17,88.2,1,4,25.0,0,0.0,0.0,0,1,0,0,5,39,34,5,0,0,0,1,5,0,0,0,0,33,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,50,1,8,31,11,2,50,0,0,,0,,20,84,64,1,1,0,0,0,31,2,1,1,0,1,0,1,2,50.0,1,4,1,3,0,1,4,0,Brentford,Kristoffer-Ajer,a8c0acb7
2025-03-08,Sat,Matchweek 28,Home,L 0–1,Brentford,Aston Villa,Y,RB,89,0,0,0,0,1,0,1,0,38,1,1,0,0.1,0.1,0.0,1,0,23,29,79.3,1,19,3,1,1,Match Report,23,29,79.3,392,87,6,8,75.0,12,14,85.7,2,3,66.7,0,0.0,0.0,0,0,0,0,1,29,28,1,0,0,0,1,1,0,0,0,0,23,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,38,1,9,19,10,5,38,1,1,100.0,0,0.0,19,132,70,3,1,1,0,0,26,5,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,4,0,Brentford,Kristoffer-Ajer,a8c0acb7
2025-03-15,Sat,Matchweek 29,Away,W 2–1,Brentford,Bournemouth,Y,RB,71,0,0,0,0,0,0,0,0,28,2,1,0,0.0,0.0,0.3,1,0,16,21,76.2,3,10,1,1,1,Match Report,16,21,76.2,223,90,7,9,77.8,4,5,80.0,2,3,66.7,0,0.3,0.1,2,1,1,0,3,21,20,1,0,0,0,2,1,0,0,0,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,28,2,9,8,11,2,28,1,1,100.0,0,0.0,10,57,25,1,0,0,0,0,16,5,2,1,0,2,0,1,2,50.0,1,0,0,0,1,3,2,0,Brentford,Kristoffer-Ajer,a8c0acb7
2025-04-02,Wed,Matchweek 30,Away,L 1–2,Brentford,Newcastle Utd,N,RB,8,0,0,0,0,0,0,0,0,4,0,1,0,0.0,0.0,0.0,0,0,2,3,66.7,0,2,0,0,0,Match Report,2,3,66.7,22,19,1,1,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,0,4,0,0,,0,,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Brentford,Kristoffer-Ajer,a8c0acb7
