Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY_x,Performance CrdR_x,Performance Touches,Performance Tkl,Performance Int_x,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Performance CrdY_y,Performance CrdR_y,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int_y,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,team,player_name,player_id
2025-08-30,Sat,Matchweek 3,Home,D 0–0,Leeds United,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Leeds United,Karl-Darlow,cde3309f
2025-09-13,Sat,Matchweek 4,Away,L 0–1,Leeds United,Fulham,Y,GK,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,1,0,27,41,65.9,0,29,0,0,0,Match Report,27,41,65.9,811,558,6,6,100.0,12,12,100.0,9,23,39.1,0,0.0,0.0,0,0,0,0,0,41,30,11,8,0,0,0,0,0,0,0,0,27,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,43,37,43,0,0,0,43,0,0,,0,,29,127,59,0,0,0,0,0,20,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,,Leeds United,Karl-Darlow,cde3309f
2025-09-20,Sat,Matchweek 5,Away,W 3–1,Leeds United,Wolves,Y,GK,90,0,0,0,0,0,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,25,43,58.1,0,30,0,0,0,Match Report,25,43,58.1,772,524,1,1,100.0,17,17,100.0,7,24,29.2,0,0.0,0.0,0,1,0,0,0,43,35,7,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,38,44,0,0,0,44,0,0,,0,,30,179,123,0,0,0,0,0,22,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,100.0,Leeds United,Karl-Darlow,cde3309f
2025-09-27,Sat,Matchweek 6,Home,D 2–2,Leeds United,Bournemouth,Y,GK,90,0,0,0,0,0,0,0,0,55,0,0,0,0.0,0.0,0.0,0,0,36,55,65.5,0,33,0,0,0,Match Report,36,55,65.5,1129,896,7,7,100.0,13,13,100.0,16,35,45.7,0,0.0,0.0,0,0,0,0,0,55,41,14,6,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,41,55,0,0,0,55,0,0,,0,,33,110,77,0,0,0,0,0,29,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Leeds United,Karl-Darlow,cde3309f
2025-10-04,Sat,Matchweek 7,Home,L 1–2,Leeds United,Tottenham,Y,GK,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.0,1,0,26,40,65.0,1,27,0,0,0,Match Report,26,40,65.0,713,537,1,1,100.0,18,18,100.0,7,21,33.3,0,0.0,0.0,0,2,0,0,1,40,31,9,2,0,0,0,0,0,0,0,0,26,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,42,33,41,2,0,0,42,0,0,,0,,27,147,109,0,0,0,0,0,21,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Leeds United,Karl-Darlow,cde3309f
2025-10-18,Sat,Matchweek 8,Away,L 0–2,Leeds United,Burnley,Y,GK,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,19,29,65.5,0,24,0,0,0,Match Report,19,29,65.5,424,295,5,5,100.0,10,11,90.9,4,13,30.8,0,0.0,0.0,0,0,0,0,0,29,26,3,2,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,19,28,1,0,0,29,0,0,,0,,24,93,57,0,0,0,0,0,21,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Leeds United,Karl-Darlow,cde3309f
2025-10-24,Fri,Matchweek 9,Home,W 2–1,Leeds United,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Leeds United,Karl-Darlow,cde3309f
2025-08-23,Sat,Matchweek 2,Away,L 0–5,Leeds United,Arsenal,N,LW,25,0,0,0,0,0,0,0,0,8,2,0,0,0.0,0.0,0.0,0,0,6,6,100.0,0,9,0,1,0,Match Report,6,6,100.0,78,49,3,3,100.0,3,3,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,3,2,0,8,1,0,0.0,1,100.0,9,36,14,0,0,0,0,3,8,0,2,2,1,0,1,1,1,100.0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,,Leeds United,Noah-Okafor,ca607d59
2025-08-30,Sat,Matchweek 3,Home,D 0–0,Leeds United,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Leeds United,Noah-Okafor,ca607d59
2025-09-13,Sat,Matchweek 4,Away,L 0–1,Leeds United,Fulham,Y,LW,68,0,0,0,0,2,0,1,0,34,1,2,0,0.2,0.2,0.0,3,0,18,23,78.3,4,23,3,5,1,Match Report,18,23,78.3,358,86,5,5,100.0,8,11,72.7,4,4,100.0,0,0.0,0.0,1,3,1,0,4,23,23,0,0,0,1,1,0,0,0,0,0,18,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,34,1,5,20,12,5,34,5,1,20.0,3,60.0,23,268,81,3,4,3,3,3,25,6,1,1,0,1,0,0,0,,0,0,0,0,2,3,1,0,1,0,0,2,1,0,1,2,1,0,0,0,7,0,1,0.0,Leeds United,Noah-Okafor,ca607d59
2025-09-20,Sat,Matchweek 5,Away,W 3–1,Leeds United,Wolves,Y,LW,69,1,0,0,0,1,1,0,0,31,0,1,0,0.1,0.1,0.0,2,0,6,15,40.0,2,18,2,14,6,Match Report,6,15,40.0,125,33,3,7,42.9,2,6,33.3,1,2,50.0,0,0.0,0.0,0,2,0,0,2,15,15,0,0,2,1,1,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,31,0,4,16,15,4,31,14,6,42.9,8,57.1,18,188,95,2,3,1,4,1,21,5,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,0,0,0,0,0,1,2,0,1,1,0,0,0,0,4,0,1,0.0,Leeds United,Noah-Okafor,ca607d59
2025-09-27,Sat,Matchweek 6,Home,D 2–2,Leeds United,Bournemouth,Y,LW,66,0,0,0,0,2,0,0,0,21,2,0,1,0.1,0.1,0.2,5,1,11,13,84.6,3,12,0,4,3,Match Report,11,13,84.6,189,100,7,7,100.0,3,4,75.0,1,2,50.0,0,0.2,0.3,1,1,2,1,3,13,13,0,0,0,0,2,0,0,0,0,0,11,0,0,5,2,0,0,2,0,1,1,0,0,0,1,0,0,21,0,1,11,11,4,21,4,3,75.0,1,25.0,12,73,1,0,1,1,2,2,14,4,2,2,0,1,1,0,0,,0,1,0,1,0,2,0,0,0,0,0,1,0,0,2,0,2,0,0,0,2,0,1,0.0,Leeds United,Noah-Okafor,ca607d59
2025-10-04,Sat,Matchweek 7,Home,L 1–2,Leeds United,Tottenham,Y,LW,78,1,0,0,0,1,1,1,0,30,2,0,1,0.8,0.8,0.2,2,0,12,16,75.0,1,17,3,3,1,Match Report,12,16,75.0,257,38,3,4,75.0,6,6,100.0,2,4,50.0,0,0.2,0.0,2,0,1,0,1,16,15,0,0,0,1,2,0,0,0,0,0,12,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,30,0,4,7,19,1,30,3,1,33.3,1,33.3,17,134,74,3,3,0,6,1,20,8,2,0,2,0,0,0,1,0.0,1,1,0,1,0,2,0,0,1,0,0,1,2,0,2,0,0,0,0,0,2,0,0,,Leeds United,Noah-Okafor,ca607d59
2025-10-24,Fri,Matchweek 9,Home,W 2–1,Leeds United,West Ham,Y,LW,45,0,0,0,0,2,1,0,0,18,0,0,0,0.2,0.2,0.0,2,1,11,14,78.6,1,12,1,1,1,Match Report,11,14,78.6,190,53,4,5,80.0,7,8,87.5,0,1,0.0,0,0.0,0.0,0,1,0,0,1,14,14,0,0,0,0,0,0,0,0,0,0,11,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,0,18,0,0,13,5,2,18,1,1,100.0,0,0.0,12,59,35,1,1,1,1,1,16,5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,100.0,Leeds United,Noah-Okafor,ca607d59
2025-08-18,Mon,Matchweek 1,Home,W 1–0,Leeds United,Everton,Y,GK,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,20,32,62.5,0,23,0,0,0,Match Report,20,32,62.5,549,341,3,3,100.0,11,11,100.0,6,18,33.3,0,0.0,0.0,0,1,0,0,0,32,27,5,3,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,23,33,0,0,0,33,0,0,,0,,23,118,83,0,0,0,0,0,21,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,100.0,Leeds United,Lucas-Perri,5dbd461a
2025-08-23,Sat,Matchweek 2,Away,L 0–5,Leeds United,Arsenal,Y,GK,90,0,0,0,0,0,0,0,0,36,0,0,0,0.0,0.0,0.0,0,0,18,35,51.4,0,25,0,0,0,Match Report,18,35,51.4,608,448,3,3,100.0,5,6,83.3,10,26,38.5,0,0.0,0.0,0,1,0,0,0,35,26,9,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,36,0,0,0,36,0,0,,0,,25,114,78,0,0,0,0,0,22,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Leeds United,Lucas-Perri,5dbd461a
2025-08-30,Sat,Matchweek 3,Home,D 0–0,Leeds United,Newcastle Utd,Y,GK,90,0,0,0,0,0,0,0,0,47,0,0,0,0.0,0.0,0.0,0,0,15,44,34.1,0,25,0,0,0,Match Report,15,44,34.1,702,626,0,0,,4,4,100.0,11,40,27.5,0,0.0,0.0,0,1,0,0,0,44,32,12,3,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,41,47,0,0,0,47,0,0,,0,,25,111,53,0,0,0,0,0,25,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Leeds United,Lucas-Perri,5dbd461a
2025-10-18,Sat,Matchweek 8,Away,L 0–2,Leeds United,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Leeds United,Lucas-Perri,5dbd461a
2025-10-24,Fri,Matchweek 9,Home,W 2–1,Leeds United,West Ham,Y,GK,90,0,0,0,0,0,0,1,0,48,0,0,0,0.0,0.0,0.0,0,0,29,45,64.4,0,29,0,0,0,Match Report,29,45,64.4,1063,852,1,1,100.0,11,11,100.0,17,33,51.5,0,0.0,0.0,0,1,0,0,0,45,36,9,4,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,37,48,0,0,0,48,0,0,,0,,29,111,73,0,0,0,0,0,29,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Leeds United,Lucas-Perri,5dbd461a
2025-08-18,Mon,Matchweek 1,Home,W 1–0,Leeds United,Everton,Y,RM,89,0,0,0,0,2,0,0,0,54,0,1,1,0.1,0.1,0.1,5,0,42,48,87.5,6,30,1,2,0,Match Report,42,48,87.5,676,131,24,28,85.7,15,15,100.0,3,3,100.0,0,0.1,0.0,2,6,1,0,6,48,47,1,1,0,0,2,0,0,0,0,0,42,0,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,54,0,2,35,17,3,54,2,0,0.0,1,50.0,30,148,65,1,0,0,0,1,39,1,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,0,0,0,0,0,1,2,0,2,1,0,0,0,0,5,0,1,0.0,Leeds United,Ao-Tanaka,1d36d6b6
2025-08-23,Sat,Matchweek 2,Away,L 0–5,Leeds United,Arsenal,Y,RM,57,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,1,0,19,24,79.2,0,20,0,0,0,Match Report,19,24,79.2,230,59,11,12,91.7,4,7,57.1,1,1,100.0,0,0.0,0.0,0,1,0,0,0,24,23,1,1,0,0,0,0,0,0,0,0,19,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,6,19,0,0,25,0,0,,0,,20,54,17,0,0,0,0,1,22,1,0,0,0,0,0,0,4,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,Leeds United,Ao-Tanaka,1d36d6b6
