Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY_x,Performance CrdR_x,Performance Touches,Performance Tkl,Performance Int_x,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Performance CrdY_y,Performance CrdR_y,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int_y,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,team,player_name,player_id
2025-09-27,Sat,Matchweek 6,Home,W 5–1,Manchester City,Burnley,Y,GK,90,0,0,0,0,0,0,0,0,20,0,0,0,0.0,0.0,0.0,0,0,17,19,89.5,0,16,0,0,0,Match Report,17,19,89.5,379,252,3,3,100.0,10,10,100.0,4,6,66.7,0,0.0,0.0,0,0,0,0,0,19,16,3,1,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,20,0,0,0,20,0,0,,0,,16,57,30,0,0,0,0,0,13,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Manchester City,Gianluigi-Donnarumma,08f5afaa
2025-08-16,Sat,Matchweek 1,Away,W 4–0,Manchester City,Wolves,Y,GK,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,22,31,71.0,0,20,0,0,0,Match Report,22,31,71.0,437,262,6,7,85.7,13,13,100.0,3,11,27.3,0,0.0,0.0,0,0,0,0,0,31,26,5,2,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,28,34,0,0,0,34,0,0,,0,,20,103,16,0,0,0,0,0,17,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Manchester City,James-Trafford,259fea27
2025-08-23,Sat,Matchweek 2,Home,L 0–2,Manchester City,Tottenham,Y,GK,90,0,0,0,0,0,0,0,0,48,2,0,0,0.0,0.0,0.0,0,0,31,42,73.8,0,29,0,0,0,Match Report,31,42,73.8,632,360,11,12,91.7,15,15,100.0,5,14,35.7,0,0.0,0.0,0,0,0,0,0,42,33,9,1,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,48,0,0,0,48,0,0,,0,,29,84,42,0,0,0,0,0,25,0,2,1,2,0,0,2,2,100.0,0,0,0,0,0,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,,Manchester City,James-Trafford,259fea27
2025-08-31,Sun,Matchweek 3,Away,L 1–2,Manchester City,Brighton,Y,GK,90,0,0,0,0,0,0,0,0,50,0,0,0,0.0,0.0,0.0,0,0,35,45,77.8,0,35,0,1,1,Match Report,35,45,77.8,879,635,8,8,100.0,15,15,100.0,11,21,52.4,0,0.0,0.0,0,0,0,0,0,45,41,4,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,43,50,0,0,0,50,1,1,100.0,0,0.0,35,156,69,0,0,0,0,0,30,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,100.0,Manchester City,James-Trafford,259fea27
2025-09-14,Sun,Matchweek 4,Home,W 3–0,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,James-Trafford,259fea27
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Manchester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,James-Trafford,259fea27
2025-09-27,Sat,Matchweek 6,Home,W 5–1,Manchester City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,James-Trafford,259fea27
2025-08-16,Sat,Matchweek 1,Away,W 4–0,Manchester City,Wolves,Y,CB,81,0,0,0,0,0,0,0,0,63,0,0,1,0.0,0.0,0.0,1,0,55,61,90.2,6,36,2,2,2,Match Report,55,61,90.2,816,308,31,32,96.9,22,23,95.7,2,5,40.0,0,0.0,0.0,0,2,1,0,6,61,60,1,1,0,1,2,0,0,0,0,0,55,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,63,5,25,36,5,0,63,2,2,100.0,0,0.0,36,288,146,2,1,0,0,0,48,1,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2,0,100.0,Manchester City,John-Stones,5eecec3d
2025-08-23,Sat,Matchweek 2,Home,L 0–2,Manchester City,Tottenham,Y,CB,90,0,0,0,0,0,0,0,0,96,0,1,0,0.0,0.0,0.0,1,0,76,85,89.4,6,68,0,0,0,Match Report,76,85,89.4,1353,549,24,25,96.0,48,52,92.3,3,6,50.0,0,0.0,0.0,0,4,0,0,6,85,85,0,0,0,0,2,0,0,0,0,0,76,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,96,15,54,36,6,0,96,0,0,,0,,68,329,117,0,0,0,2,0,74,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,0,0,0,0,0,0,2,1,0,0,0,0,4,4,1,80.0,Manchester City,John-Stones,5eecec3d
2025-08-31,Sun,Matchweek 3,Away,L 1–2,Manchester City,Brighton,Y,CB,90,0,0,0,0,0,0,0,0,78,0,1,1,0.0,0.0,0.0,0,0,70,72,97.2,2,51,0,0,0,Match Report,70,72,97.2,1165,405,34,34,100.0,35,36,97.2,1,1,100.0,0,0.0,0.0,0,5,0,0,2,72,68,4,3,0,0,0,0,0,0,0,0,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,6,38,38,2,0,78,0,0,,0,,51,229,129,0,0,0,0,0,56,0,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,100.0,Manchester City,John-Stones,5eecec3d
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Manchester City,Arsenal,N,CB,4,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,2,0.0,0,0,0,0,0,Match Report,0,2,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,2,1,3,0,0,,0,,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Manchester City,John-Stones,5eecec3d
2025-09-27,Sat,Matchweek 6,Home,W 5–1,Manchester City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,John-Stones,5eecec3d
2025-08-23,Sat,Matchweek 2,Home,L 0–2,Manchester City,Tottenham,N,CM,16.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.2,0.2,0.0,1.0,0.0,10.0,17.0,58.8,3.0,11.0,2.0,1.0,0.0,Match Report,10.0,17.0,58.8,238.0,71.0,4.0,5.0,80.0,4.0,7.0,57.1,2.0,4.0,50.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,17.0,12.0,5.0,1.0,0.0,1.0,5.0,1.0,3.0,0.0,3.0,0.0,10.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,9.0,9.0,1.0,20.0,1.0,0.0,0.0,0.0,0.0,11.0,77.0,39.0,2.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,Manchester City,Phil-Foden,ed1e53f3
2025-09-14,Sun,Matchweek 4,Home,W 3–0,Manchester City,Manchester Utd,Y,"CM,FW",90.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,63.0,1.0,1.0,0.0,0.3,0.3,0.0,4.0,1.0,46.0,55.0,83.6,6.0,42.0,1.0,3.0,1.0,Match Report,46.0,55.0,83.6,678.0,255.0,30.0,32.0,93.8,10.0,10.0,100.0,4.0,10.0,40.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,6.0,55.0,53.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,46.0,0.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,18.0,28.0,17.0,3.0,63.0,3.0,1.0,33.3,2.0,66.7,42.0,145.0,67.0,1.0,0.0,0.0,1.0,0.0,46.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,Manchester City,Phil-Foden,ed1e53f3
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Manchester City,Arsenal,Y,RM,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,75.0,0.0,14.0,0.0,0.0,0.0,Match Report,15.0,20.0,75.0,164.0,8.0,14.0,14.0,100.0,0.0,1.0,0.0,1.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,19.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,12.0,8.0,5.0,0.0,25.0,0.0,0.0,,0.0,,14.0,23.0,2.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,Manchester City,Phil-Foden,ed1e53f3
2025-09-27,Sat,Matchweek 6,Home,W 5–1,Manchester City,Burnley,Y,CM,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,77.0,0.0,0.0,1.0,0.0,0.0,0.1,4.0,0.0,56.0,74.0,75.7,5.0,44.0,1.0,1.0,1.0,Match Report,56.0,74.0,75.7,775.0,182.0,40.0,44.0,90.9,11.0,14.0,78.6,4.0,11.0,36.4,0.0,0.1,0.2,3.0,4.0,1.0,0.0,5.0,74.0,63.0,11.0,1.0,0.0,0.0,11.0,0.0,10.0,3.0,6.0,0.0,56.0,0.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,1.0,4.0,27.0,47.0,4.0,77.0,1.0,1.0,100.0,0.0,0.0,44.0,126.0,49.0,1.0,3.0,0.0,1.0,1.0,54.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,Manchester City,Phil-Foden,ed1e53f3
2025-09-14,Sun,Matchweek 4,Home,W 3–0,Manchester City,Manchester Utd,Y,CB,90,0,0,0,0,0,0,0,0,61,0,0,1,0.0,0.0,0.0,0,0,51,57,89.5,2,36,0,0,0,Match Report,51,57,89.5,906,385,18,18,100.0,29,31,93.5,3,7,42.9,0,0.0,0.0,0,4,0,0,2,57,52,5,2,0,2,0,1,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,8,29,32,0,0,61,0,0,,0,,36,149,61,0,0,0,0,0,44,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Manchester City,Josko-Gvardiol,5ad50391
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Manchester City,Arsenal,Y,CB,90,0,0,0,0,0,0,0,0,48,2,2,2,0.0,0.0,0.0,0,0,24,33,72.7,3,19,0,1,1,Match Report,24,33,72.7,467,228,9,12,75.0,12,15,80.0,2,3,66.7,0,0.0,0.0,0,2,0,0,3,33,28,5,2,0,0,0,0,0,0,0,0,24,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,16,22,25,2,0,48,1,1,100.0,0,0.0,19,96,37,0,0,0,0,1,20,0,2,2,1,1,0,0,1,0.0,1,2,1,1,2,4,9,0,0,0,0,0,0,0,0,2,2,0,0,0,6,3,0,100.0,Manchester City,Josko-Gvardiol,5ad50391
2025-09-27,Sat,Matchweek 6,Home,W 5–1,Manchester City,Burnley,Y,CB,69,0,0,0,0,2,0,0,0,88,0,0,1,0.0,0.0,0.1,3,1,71,77,92.2,12,67,2,0,0,Match Report,71,77,92.2,1275,339,23,23,100.0,45,49,91.8,3,3,100.0,0,0.1,0.2,1,15,2,1,12,77,74,2,0,1,0,1,1,0,0,0,0,71,1,1,3,3,0,0,0,0,0,1,1,0,0,0,0,0,88,4,16,50,22,0,88,0,0,,0,,67,360,226,2,6,0,0,0,68,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0.0,Manchester City,Josko-Gvardiol,5ad50391
