Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY_x,Performance CrdR_x,Performance Touches,Performance Tkl,Performance Int_x,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Performance CrdY_y,Performance CrdR_y,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int_y,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,team,player_name,player_id
2025-09-14,Sun,Matchweek 4,Away,L 0–3,Manchester Utd,Manchester City,Y,CM,79,0,0,0,0,1,0,0,0,60,3,2,2,0.0,0.0,0.0,0,0,43,49,87.8,6,31,1,0,0,Match Report,43,49,87.8,719,204,27,30,90.0,9,10,90.0,6,7,85.7,0,0.0,0.0,0,8,0,0,6,49,47,1,1,1,1,0,0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,9,41,10,0,60,0,0,,0,,31,101,58,1,3,0,2,0,34,1,3,1,1,1,1,2,3,66.7,1,2,0,2,2,5,1,0,0,0,0,2,1,0,0,2,1,0,0,0,6,1,0,100.0,Manchester United,Manuel-Ugarte,c9817014
2025-09-20,Sat,Matchweek 5,Home,W 2–1,Manchester Utd,Chelsea,N,CM,45,0,0,0,0,0,0,0,0,20,3,0,1,0.0,0.0,0.0,0,0,12,14,85.7,2,6,0,0,0,Match Report,12,14,85.7,180,47,7,8,87.5,5,5,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,2,14,13,1,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,7,12,1,0,20,0,0,,0,,6,32,12,0,0,0,0,0,6,0,3,3,1,2,0,1,2,50.0,1,1,1,0,0,3,2,0,0,0,0,3,1,0,0,0,3,0,0,0,1,1,1,50.0,Manchester United,Manuel-Ugarte,c9817014
2025-09-27,Sat,Matchweek 6,Away,L 1–3,Manchester Utd,Brentford,Y,CM,65,0,0,0,0,0,0,0,0,43,3,0,1,0.0,0.0,0.0,2,0,28,33,84.8,4,14,1,1,0,Match Report,28,33,84.8,406,113,17,18,94.4,9,10,90.0,2,3,66.7,0,0.0,0.0,0,2,0,0,4,33,33,0,0,0,0,0,0,0,0,0,0,28,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,43,0,6,34,3,0,43,1,0,0.0,1,100.0,14,64,23,1,0,0,0,2,18,1,3,3,1,2,0,1,1,100.0,0,1,0,1,0,3,1,0,0,0,0,1,1,0,0,0,3,0,0,0,5,2,1,66.7,Manchester United,Manuel-Ugarte,c9817014
2025-08-17,Sun,Matchweek 1,Home,L 0–1,Manchester Utd,Arsenal,N,CB,11,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,5,7,71.4,0,4,0,0,0,Match Report,5,7,71.4,79,8,2,3,66.7,3,4,75.0,0,0,,0,0.0,0.0,0,0,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,5,2,3,0,10,0,0,,0,,4,24,6,0,0,0,0,1,4,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Manchester United,Harry-Maguire,d8931174
2025-08-24,Sun,Matchweek 2,Away,D 1–1,Manchester Utd,Fulham,N,CB,4,0,0,0,0,1,0,0,0,3,0,0,0,0.1,0.1,0.0,0,0,1,1,100.0,0,1,0,0,0,Match Report,1,1,100.0,57,40,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,1,3,0,0,,0,,1,24,24,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,100.0,Manchester United,Harry-Maguire,d8931174
2025-08-30,Sat,Matchweek 3,Home,W 3–2,Manchester Utd,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester United,Harry-Maguire,d8931174
2025-09-14,Sun,Matchweek 4,Away,L 0–3,Manchester Utd,Manchester City,N,CB,29,0,0,0,0,0,0,0,0,28,0,0,0,0.0,0.0,0.0,1,0,24,27,88.9,1,15,0,0,0,Match Report,24,27,88.9,410,112,12,13,92.3,12,14,85.7,0,0,,0,0.0,0.0,0,1,0,0,1,27,27,0,0,0,0,0,0,0,0,0,0,24,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,28,2,12,15,1,0,28,0,0,,0,,15,82,26,0,0,0,0,0,21,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Manchester United,Harry-Maguire,d8931174
2025-09-20,Sat,Matchweek 5,Home,W 2–1,Manchester Utd,Chelsea,Y,CB,69,0,1,0,0,1,0,0,0,47,1,2,0,0.1,0.1,0.4,1,0,34,41,82.9,5,33,1,0,0,Match Report,34,41,82.9,724,198,4,4,100.0,26,29,89.7,4,8,50.0,1,0.4,0.0,1,1,0,0,5,41,40,1,1,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,47,1,14,30,3,2,47,0,0,,0,,33,164,69,1,0,0,2,1,33,0,1,1,0,1,0,1,1,100.0,0,0,0,0,2,3,0,0,0,0,0,2,0,0,0,2,1,0,0,0,2,1,0,100.0,Manchester United,Harry-Maguire,d8931174
2025-09-27,Sat,Matchweek 6,Away,L 1–3,Manchester Utd,Brentford,Y,CB,65,0,0,0,0,1,0,0,0,38,0,0,0,0.0,0.0,0.0,2,0,25,31,80.6,2,17,0,0,0,Match Report,25,31,80.6,472,151,6,7,85.7,16,20,80.0,2,2,100.0,0,0.0,0.0,0,0,0,0,2,31,31,0,0,0,0,0,0,0,0,0,0,25,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,38,4,21,16,1,1,38,0,0,,0,,17,76,22,0,0,0,0,0,21,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,66.7,Manchester United,Harry-Maguire,d8931174
2025-08-30,Sat,Matchweek 3,Home,W 3–2,Manchester Utd,Burnley,N,CB,6,0,0,0,0,0,0,0,0,11,1,0,1,0.0,0.0,0.0,1,0,8,9,88.9,2,4,0,0,0,Match Report,8,9,88.9,106,33,3,4,75.0,4,4,100.0,0,0,,0,0.0,0.0,0,0,0,0,2,9,8,1,0,0,0,0,1,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,7,2,0,11,0,0,,0,,4,23,10,0,0,0,0,0,5,1,1,1,0,1,0,0,0,,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Manchester United,Noussair-Mazraoui,b74277a0
2025-09-14,Sun,Matchweek 4,Away,L 0–3,Manchester Utd,Manchester City,Y,WB,61,0,0,0,0,0,0,0,0,53,3,2,1,0.0,0.0,0.0,1,0,32,40,80.0,7,22,4,1,1,Match Report,32,40,80.0,508,277,19,22,86.4,11,13,84.6,2,4,50.0,0,0.0,0.0,0,4,0,0,7,40,32,8,0,0,0,2,8,0,0,0,0,32,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,53,4,17,21,15,2,53,1,1,100.0,0,0.0,22,134,88,4,2,0,1,1,28,6,3,3,2,1,0,2,2,100.0,0,1,0,1,2,5,2,0,0,0,0,2,1,0,2,2,3,0,0,0,5,1,1,50.0,Manchester United,Noussair-Mazraoui,b74277a0
2025-09-20,Sat,Matchweek 5,Home,W 2–1,Manchester Utd,Chelsea,Y,"WB,RB",64,0,0,0,0,0,0,0,0,57,4,0,1,0.0,0.0,0.0,2,1,34,48,70.8,10,28,2,3,2,Match Report,34,48,70.8,655,211,12,15,80.0,18,22,81.8,4,7,57.1,0,0.0,0.1,0,8,2,2,10,48,41,7,0,0,0,3,7,0,0,0,0,34,0,3,2,2,0,0,0,0,0,1,1,0,0,0,0,0,57,2,9,31,18,0,57,3,2,66.7,0,0.0,28,113,79,2,1,0,0,0,33,6,4,1,1,2,1,3,3,100.0,0,1,0,1,0,4,2,0,0,0,0,0,2,0,3,0,1,0,0,0,6,1,0,100.0,Manchester United,Noussair-Mazraoui,b74277a0
2025-08-17,Sun,Matchweek 1,Home,L 0–1,Manchester Utd,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester United,Kobbie-Mainoo,c6220452
2025-08-24,Sun,Matchweek 2,Away,D 1–1,Manchester Utd,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester United,Kobbie-Mainoo,c6220452
2025-08-30,Sat,Matchweek 3,Home,W 3–2,Manchester Utd,Burnley,N,CM,45,0,0,0,0,2,0,0,0,28,1,0,0,0.1,0.1,0.1,4,0,19,24,79.2,3,16,2,0,0,Match Report,19,24,79.2,310,78,9,11,81.8,6,7,85.7,2,2,100.0,0,0.1,0.1,1,2,1,1,3,24,24,0,0,0,0,1,0,0,0,0,0,19,0,1,4,3,0,0,1,0,0,0,0,0,0,0,0,0,28,0,3,17,8,0,28,0,0,,0,,16,105,63,2,0,0,0,2,20,2,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,2,0.0,Manchester United,Kobbie-Mainoo,c6220452
2025-09-14,Sun,Matchweek 4,Away,L 0–3,Manchester Utd,Manchester City,N,CM,29,0,0,0,0,0,0,0,0,25,2,0,0,0.0,0.0,0.0,1,0,18,19,94.7,1,13,1,1,1,Match Report,18,19,94.7,220,33,13,13,100.0,4,5,80.0,0,0,,0,0.0,0.0,2,1,1,0,1,19,19,0,0,0,0,1,0,0,0,0,0,18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,17,7,0,25,1,1,100.0,0,0.0,13,90,49,1,1,0,2,0,17,0,2,1,0,1,1,1,1,100.0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,0.0,Manchester United,Kobbie-Mainoo,c6220452
2025-09-20,Sat,Matchweek 5,Home,W 2–1,Manchester Utd,Chelsea,N,CM,4,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,2,0,2,0,Match Report,1,1,100.0,5,2,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,2,2,0,5,2,0,0.0,1,50.0,2,14,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Manchester United,Kobbie-Mainoo,c6220452
2025-09-27,Sat,Matchweek 6,Away,L 1–3,Manchester Utd,Brentford,N,CM,25,0,0,0,0,0,0,0,0,25,1,0,0,0.0,0.0,0.0,0,0,20,24,83.3,1,15,2,0,0,Match Report,20,24,83.3,345,66,9,10,90.0,9,10,90.0,1,2,50.0,0,0.0,0.0,0,3,0,0,1,24,22,2,2,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,18,5,0,25,0,0,,0,,15,104,64,2,1,0,0,0,19,0,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.0,Manchester United,Kobbie-Mainoo,c6220452
2025-08-17,Sun,Matchweek 1,Home,L 0–1,Manchester Utd,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester United,Joshua-Zirkzee,028e70b9
