Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY_x,Performance CrdR_x,Performance Touches,Performance Tkl,Performance Int_x,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Performance CrdY_y,Performance CrdR_y,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int_y,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,team,player_name,player_id
2025-08-30,Sat,Matchweek 3,Home,W 2–0,Chelsea,Fulham,Y,"RB,RW",90,0,0,0,0,0,0,0,0,74,2,2,0,0.0,0.0,0.0,3,0,56,62,90.3,5,38,2,1,0,Match Report,56,62,90.3,844,236,35,38,92.1,18,19,94.7,2,4,50.0,0,0.0,0.0,1,8,0,0,5,62,52,10,3,0,0,1,7,0,0,0,0,56,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,74,4,15,40,19,2,74,1,0,0.0,1,100.0,38,216,98,2,0,0,6,0,47,6,2,1,0,0,2,1,1,100.0,0,0,0,0,2,4,2,0,0,0,0,1,2,0,1,2,1,0,0,0,7,0,0,,Chelsea,Malo-Gusto,d56b9520
2025-09-13,Sat,Matchweek 4,Away,D 2–2,Chelsea,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Chelsea,Malo-Gusto,d56b9520
2025-09-20,Sat,Matchweek 5,Away,L 1–2,Chelsea,Manchester Utd,N,LB,27,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,17,26,65.4,1,16,2,0,0,Match Report,17,26,65.4,298,50,8,10,80.0,7,9,77.8,1,2,50.0,0,0.0,0.0,0,1,0,0,1,26,23,3,0,0,0,3,3,0,0,0,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,9,13,9,2,30,0,0,,0,,16,100,73,2,0,0,2,0,20,3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,1,0,100.0,Chelsea,Malo-Gusto,d56b9520
2025-09-27,Sat,Matchweek 6,Home,L 1–3,Chelsea,Brighton,N,"RB,RW",28,0,0,0,0,0,0,0,0,19,2,0,1,0.0,0.0,0.0,0,0,11,14,78.6,0,10,0,0,0,Match Report,11,14,78.6,142,33,9,11,81.8,2,3,66.7,0,0,,0,0.0,0.0,0,0,0,0,0,14,12,2,0,0,0,1,2,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,3,5,11,1,19,0,0,,0,,10,22,4,0,0,0,2,1,11,5,2,2,1,1,0,1,1,100.0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,1,0,100.0,Chelsea,Malo-Gusto,d56b9520
2025-10-04,Sat,Matchweek 7,Home,W 2–1,Chelsea,Liverpool,Y,"DM,RB",90,0,1,0,0,1,0,0,0,70,1,0,1,0.0,0.0,0.0,4,1,53,63,84.1,5,39,3,0,0,Match Report,53,63,84.1,948,128,21,22,95.5,25,30,83.3,6,6,100.0,1,0.0,0.0,1,3,1,0,5,63,56,6,0,0,0,2,6,0,0,0,0,53,1,2,4,4,0,0,0,0,0,1,1,0,0,0,0,0,70,3,17,34,21,1,70,0,0,,0,,39,165,100,3,2,0,2,0,45,4,1,0,0,1,0,0,0,,0,1,1,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,9,0,0,,Chelsea,Malo-Gusto,d56b9520
2025-10-18,Sat,Matchweek 8,Away,W 3–0,Chelsea,Nott'ham Forest,Y,DM,86,0,0,0,0,1,0,2,1,53,1,1,1,0.0,0.0,0.2,5,1,38,46,82.6,5,41,2,0,0,Match Report,38,46,82.6,683,150,17,19,89.5,13,17,76.5,6,6,100.0,0,0.2,0.1,2,6,1,0,5,46,43,2,2,1,0,0,0,0,0,0,0,38,1,1,5,4,0,0,1,0,0,1,1,0,0,0,0,0,53,2,8,29,18,3,53,0,0,,0,,41,164,63,2,0,0,2,2,42,6,1,1,0,0,1,0,2,0.0,2,1,0,1,1,2,1,1,2,1,1,4,0,0,0,1,1,0,0,0,3,0,0,,Chelsea,Malo-Gusto,d56b9520
2025-08-17,Sun,Matchweek 1,Home,D 0–0,Chelsea,Crystal Palace,Y,CB,90,0,0,0,0,1,0,0,0,102,2,1,0,0.1,0.1,0.0,0,0,87,93,93.5,3,80,0,3,2,Match Report,87,93,93.5,1412,277,40,41,97.6,46,48,95.8,1,4,25.0,0,0.0,0.0,0,0,0,0,3,93,92,1,1,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,6,38,59,6,2,102,3,2,66.7,0,0.0,80,370,190,0,1,0,0,0,85,0,2,2,1,1,0,1,2,50.0,1,0,0,0,1,3,5,1,0,0,0,0,2,0,0,1,2,0,0,0,4,5,2,71.4,Chelsea,Joshua-Acheampong,b7e62e1d
2025-08-22,Fri,Matchweek 2,Away,W 5–1,Chelsea,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Chelsea,Joshua-Acheampong,b7e62e1d
2025-08-30,Sat,Matchweek 3,Home,W 2–0,Chelsea,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Chelsea,Joshua-Acheampong,b7e62e1d
2025-09-13,Sat,Matchweek 4,Away,D 2–2,Chelsea,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Chelsea,Joshua-Acheampong,b7e62e1d
2025-09-27,Sat,Matchweek 6,Home,L 1–3,Chelsea,Brighton,N,CB,37,0,0,0,0,0,0,0,0,18,0,1,0,0.0,0.0,0.0,0,0,13,14,92.9,0,12,0,2,2,Match Report,13,14,92.9,256,47,4,4,100.0,9,9,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,14,13,1,1,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,11,7,0,0,18,2,2,100.0,0,0.0,12,61,8,0,0,0,0,2,14,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,Chelsea,Joshua-Acheampong,b7e62e1d
2025-10-04,Sat,Matchweek 7,Home,W 2–1,Chelsea,Liverpool,Y,CB,67,0,0,0,0,0,0,0,0,48,0,1,2,0.0,0.0,0.0,0,0,35,45,77.8,1,25,1,0,0,Match Report,35,45,77.8,593,117,14,18,77.8,20,22,90.9,1,4,25.0,0,0.0,0.0,0,0,0,0,1,45,43,2,1,0,0,0,0,0,0,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,6,21,27,1,0,48,0,0,,0,,25,125,59,1,1,0,0,0,34,0,0,0,0,0,0,0,0,,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,100.0,Chelsea,Joshua-Acheampong,b7e62e1d
2025-10-18,Sat,Matchweek 8,Away,W 3–0,Chelsea,Nott'ham Forest,Y,CB,80,1,0,0,0,2,2,0,0,64,0,4,2,0.5,0.5,0.0,0,0,49,53,92.5,0,45,1,3,3,Match Report,49,53,92.5,829,248,22,24,91.7,25,25,100.0,1,3,33.3,0,0.0,0.0,0,1,0,0,0,53,51,2,1,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,5,33,28,3,2,64,3,3,100.0,0,0.0,45,192,118,1,0,0,0,1,42,0,0,0,0,0,0,0,0,,0,2,0,2,4,4,3,1,0,0,0,1,2,0,0,4,0,0,0,0,6,2,0,100.0,Chelsea,Joshua-Acheampong,b7e62e1d
2025-10-25,Sat,Matchweek 9,Home,L 1–2,Chelsea,Sunderland,Y,CB,75,0,0,0,0,0,0,0,0,98,0,0,2,0.0,0.0,0.0,0,0,89,91,97.8,7,79,2,1,1,Match Report,89,91,97.8,1498,355,42,43,97.7,43,43,100.0,3,4,75.0,0,0.0,0.0,0,7,0,0,7,91,85,6,3,0,0,0,1,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,9,30,58,11,0,98,1,1,100.0,0,0.0,79,403,247,2,3,0,0,0,80,0,0,0,0,0,0,0,0,,0,2,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,50.0,Chelsea,Joshua-Acheampong,b7e62e1d
2025-08-17,Sun,Matchweek 1,Home,D 0–0,Chelsea,Crystal Palace,N,RW,37.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,1.0,0.3,0.3,0.0,1.0,0.0,8.0,11.0,72.7,0.0,12.0,1.0,6.0,2.0,Match Report,8.0,11.0,72.7,136.0,18.0,2.0,2.0,100.0,6.0,8.0,75.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,11.0,9.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,1.0,6.0,12.0,3.0,19.0,6.0,2.0,33.3,4.0,66.7,12.0,100.0,40.0,1.0,0.0,1.0,1.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,Chelsea,Estevao-Willian,2eda11b1
2025-08-22,Fri,Matchweek 2,Away,W 5–1,Chelsea,West Ham,Y,RW,76.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,39.0,3.0,0.0,0.0,0.3,0.3,0.8,2.0,2.0,27.0,33.0,81.8,2.0,21.0,3.0,3.0,2.0,Match Report,27.0,33.0,81.8,399.0,43.0,16.0,20.0,80.0,11.0,11.0,100.0,0.0,0.0,,1.0,0.8,0.6,1.0,1.0,1.0,0.0,2.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,39.0,0.0,3.0,21.0,16.0,5.0,39.0,3.0,2.0,66.7,1.0,33.3,21.0,150.0,94.0,3.0,1.0,2.0,0.0,0.0,31.0,7.0,3.0,2.0,1.0,2.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,Chelsea,Estevao-Willian,2eda11b1
2025-08-30,Sat,Matchweek 3,Home,W 2–0,Chelsea,Fulham,Y,RW,67.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,0.4,0.4,0.0,2.0,0.0,19.0,22.0,86.4,1.0,24.0,3.0,7.0,4.0,Match Report,19.0,22.0,86.4,308.0,24.0,11.0,14.0,78.6,6.0,6.0,100.0,1.0,1.0,100.0,0.0,0.0,0.1,1.0,1.0,0.0,0.0,1.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,3.0,13.0,17.0,5.0,32.0,7.0,4.0,57.1,3.0,42.9,24.0,163.0,86.0,3.0,1.0,3.0,1.0,4.0,30.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,Chelsea,Estevao-Willian,2eda11b1
2025-09-20,Sat,Matchweek 5,Away,L 1–2,Chelsea,Manchester Utd,Y,RW,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,2.0,0.0,2.0,0.0,Match Report,1.0,2.0,50.0,14.0,0.0,1.0,1.0,100.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,5.0,0.0,0.0,6.0,2.0,0.0,0.0,2.0,100.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,Chelsea,Estevao-Willian,2eda11b1
