Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY_x,Performance CrdR_x,Performance Touches,Performance Tkl,Performance Int_x,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Performance CrdY_y,Performance CrdR_y,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int_y,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,team,player_name,player_id
2025-09-28,Sun,Matchweek 6,Home,W 3–1,Aston Villa,Fulham,N,DM,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,71.4,1.0,6.0,0.0,1.0,0.0,Match Report,5.0,7.0,71.4,66.0,11.0,2.0,3.0,66.7,2.0,3.0,66.7,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,6.0,5.0,2.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,6.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,100.0,Aston Villa,Boubacar-Kamara,cc77354e
2025-10-05,Sun,Matchweek 7,Home,W 2–1,Aston Villa,Burnley,Y,DM,90.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,77.0,1.0,0.0,3.0,0.0,0.0,0.2,2.0,1.0,60.0,68.0,88.2,2.0,41.0,1.0,1.0,0.0,Match Report,60.0,68.0,88.2,1047.0,213.0,25.0,27.0,92.6,28.0,31.0,90.3,4.0,5.0,80.0,1.0,0.2,0.2,2.0,3.0,0.0,0.0,2.0,68.0,67.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,77.0,4.0,20.0,48.0,9.0,1.0,77.0,1.0,0.0,0.0,1.0,100.0,41.0,171.0,78.0,1.0,0.0,0.0,0.0,2.0,56.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,87.5,Aston Villa,Boubacar-Kamara,cc77354e
2025-10-19,Sun,Matchweek 8,Away,W 2–1,Aston Villa,Tottenham,Y,DM,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,46.0,89.1,6.0,34.0,1.0,5.0,3.0,Match Report,41.0,46.0,89.1,660.0,144.0,21.0,24.0,87.5,17.0,17.0,100.0,3.0,4.0,75.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,6.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,4.0,17.0,27.0,10.0,0.0,54.0,5.0,3.0,60.0,1.0,20.0,34.0,151.0,59.0,1.0,0.0,0.0,1.0,0.0,42.0,2.0,4.0,3.0,3.0,1.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0,1.0,75.0,Aston Villa,Boubacar-Kamara,cc77354e
2025-10-26,Sun,Matchweek 9,Home,W 1–0,Aston Villa,Manchester City,Y,DM,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,67.0,2.0,1.0,1.0,0.0,0.0,0.1,1.0,0.0,52.0,55.0,94.5,1.0,38.0,3.0,2.0,1.0,Match Report,52.0,55.0,94.5,878.0,214.0,30.0,31.0,96.8,17.0,17.0,100.0,4.0,6.0,66.7,0.0,0.1,0.0,1.0,5.0,0.0,0.0,1.0,55.0,52.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,6.0,23.0,42.0,4.0,0.0,67.0,2.0,1.0,50.0,1.0,50.0,38.0,194.0,87.0,3.0,0.0,0.0,2.0,2.0,44.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,100.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,50.0,Aston Villa,Boubacar-Kamara,cc77354e
2025-08-16,Sat,Matchweek 1,Home,D 0–0,Aston Villa,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Aston Villa,Pau-Torres,532e1e4f
2025-08-23,Sat,Matchweek 2,Away,L 0–1,Aston Villa,Brentford,Y,CB,90,0,0,0,0,1,0,0,0,114,2,0,1,0.1,0.1,0.0,1,0,94,105,89.5,8,87,4,1,0,Match Report,94,105,89.5,1578,429,52,56,92.9,30,32,93.8,12,17,70.6,0,0.0,0.1,0,9,0,0,8,105,96,9,3,0,0,0,0,0,0,0,0,94,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,114,11,35,67,14,3,114,1,0,0.0,1,100.0,87,508,330,4,6,0,1,1,85,1,2,1,2,0,0,2,3,66.7,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,1,2,33.3,Aston Villa,Pau-Torres,532e1e4f
2025-08-31,Sun,Matchweek 3,Home,L 0–3,Aston Villa,Crystal Palace,N,CB,17,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,0,0,11,13,84.6,1,10,1,0,0,Match Report,11,13,84.6,220,51,4,4,100.0,6,8,75.0,1,1,100.0,0,0.0,0.0,0,0,0,0,1,13,13,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,11,0,0,14,0,0,,0,,10,65,53,1,0,0,0,0,10,0,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,50.0,Aston Villa,Pau-Torres,532e1e4f
2025-09-13,Sat,Matchweek 4,Away,D 0–0,Aston Villa,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Aston Villa,Pau-Torres,532e1e4f
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Aston Villa,Sunderland,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Aston Villa,Pau-Torres,532e1e4f
2025-09-28,Sun,Matchweek 6,Home,W 3–1,Aston Villa,Fulham,N,CB,59,0,0,0,0,0,0,0,0,43,0,1,0,0.0,0.0,0.0,2,0,33,36,91.7,4,25,0,0,0,Match Report,33,36,91.7,623,291,7,7,100.0,19,20,95.0,4,6,66.7,0,0.0,0.0,0,1,0,0,4,36,30,6,2,0,0,0,0,0,0,0,0,33,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,43,10,23,19,1,0,43,0,0,,0,,25,93,51,0,1,0,0,0,24,0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,5,3,0,100.0,Aston Villa,Pau-Torres,532e1e4f
2025-10-05,Sun,Matchweek 7,Home,W 2–1,Aston Villa,Burnley,Y,CB,90,0,0,0,0,1,0,0,0,81,3,2,1,0.0,0.0,0.0,1,0,58,64,90.6,4,40,0,0,0,Match Report,58,64,90.6,1031,356,23,23,100.0,30,30,100.0,3,7,42.9,0,0.0,0.0,0,6,0,0,4,64,57,6,4,0,0,0,0,0,0,0,0,58,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,81,11,47,32,2,1,81,0,0,,0,,40,194,130,0,0,0,1,0,49,1,3,3,3,0,0,1,1,100.0,0,1,1,0,2,5,7,0,0,0,0,0,0,0,0,2,3,0,0,0,7,1,2,33.3,Aston Villa,Pau-Torres,532e1e4f
2025-10-19,Sun,Matchweek 8,Away,W 2–1,Aston Villa,Tottenham,Y,CB,90,0,0,0,0,0,0,0,0,53,1,0,0,0.0,0.0,0.0,1,0,42,48,87.5,2,28,2,0,0,Match Report,42,48,87.5,743,341,17,18,94.4,21,22,95.5,3,7,42.9,0,0.0,0.0,0,1,0,0,2,48,41,7,4,0,0,0,0,0,0,0,0,42,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,53,12,31,19,3,0,53,0,0,,0,,28,163,76,2,1,0,0,0,33,0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,3,25.0,Aston Villa,Pau-Torres,532e1e4f
2025-10-26,Sun,Matchweek 9,Home,W 1–0,Aston Villa,Manchester City,Y,CB,90,0,0,0,0,0,0,0,0,62,0,0,2,0.0,0.0,0.0,0,0,51,56,91.1,1,40,0,0,0,Match Report,51,56,91.1,901,488,23,23,100.0,24,24,100.0,4,9,44.4,0,0.0,0.0,0,1,0,0,1,56,51,5,2,0,1,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,18,38,23,1,0,62,0,0,,0,,40,155,68,0,0,0,0,0,49,0,0,0,0,0,0,0,2,0.0,2,2,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,Aston Villa,Pau-Torres,532e1e4f
2025-08-16,Sat,Matchweek 1,Home,D 0–0,Aston Villa,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Aston Villa,Evann-Guessand,b73f17f8
2025-08-23,Sat,Matchweek 2,Away,L 0–1,Aston Villa,Brentford,N,AM,16,0,0,0,0,0,0,0,0,16,1,0,0,0.0,0.0,0.0,1,0,6,8,75.0,2,9,2,4,1,Match Report,6,8,75.0,71,21,4,4,100.0,2,3,66.7,0,0,,0,0.0,0.0,0,0,1,0,2,8,8,0,0,0,0,2,0,0,0,0,0,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,3,10,1,16,4,1,25.0,3,75.0,9,86,53,2,0,1,2,1,9,0,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,1,0.0,Aston Villa,Evann-Guessand,b73f17f8
2025-08-31,Sun,Matchweek 3,Home,L 0–3,Aston Villa,Crystal Palace,Y,LW,45,0,0,0,0,1,1,0,0,19,1,0,0,0.1,0.1,0.0,0,0,10,11,90.9,0,12,0,2,0,Match Report,10,11,90.9,127,5,9,9,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,11,11,0,0,0,0,1,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,6,13,1,19,2,0,0.0,2,100.0,12,79,10,0,1,0,1,4,17,5,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,0,,Aston Villa,Evann-Guessand,b73f17f8
2025-09-13,Sat,Matchweek 4,Away,D 0–0,Aston Villa,Everton,N,RW,45,0,0,0,0,0,0,0,0,12,4,0,1,0.0,0.0,0.0,2,0,3,5,60.0,1,5,1,0,0,Match Report,3,5,60.0,43,5,2,2,100.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,1,0,1,5,5,0,0,0,0,1,0,0,0,0,0,3,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,12,0,4,2,6,0,12,0,0,,0,,5,33,22,1,0,0,1,2,6,0,4,1,3,0,1,0,0,,0,1,0,1,0,4,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1,0,1,0.0,Aston Villa,Evann-Guessand,b73f17f8
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Aston Villa,Sunderland,Y,RW,72,0,0,0,0,1,1,0,0,33,1,0,1,0.3,0.3,0.0,2,0,16,20,80.0,4,22,1,4,0,Match Report,16,20,80.0,213,74,11,13,84.6,4,4,100.0,1,1,100.0,0,0.0,0.1,0,2,2,0,4,20,19,0,0,0,0,0,0,0,0,0,0,16,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,33,2,7,9,18,3,33,4,0,0.0,3,75.0,22,75,42,1,0,0,0,1,19,5,1,0,1,0,0,0,0,,0,1,1,0,0,1,3,0,0,0,0,1,2,0,0,0,0,0,0,0,4,1,2,33.3,Aston Villa,Evann-Guessand,b73f17f8
